# red, green, blue, hue, saturation, value, HUE, LUMINOSITY, SATURATION, name
119,136,153,148,56,153,148,136,36,lightslategray
119,136,153,148,56,153,148,136,36,lightslategrey
30,144,255,148,225,255,148,142,255,dodgerblue
176,196,222,151,52,222,151,199,104,lightsteelblue
100,149,237,154,147,237,154,168,201,cornflowerblue
65,105,225,159,181,225,159,145,185,royalblue
0,0,128,170,255,128,170,64,255,navy
25,25,112,170,198,112,170,68,161,midnightblue
0,0,139,170,255,139,170,69,255,darkblue
0,0,205,170,255,205,170,102,255,mediumblue
0,0,255,170,255,255,170,127,255,blue
230,230,250,170,20,250,170,240,170,lavender
248,248,255,170,7,255,170,251,255,ghostwhite
72,61,139,175,143,139,175,100,99,darkslateblue
106,90,205,175,143,205,175,147,136,slateblue
123,104,238,176,143,238,176,171,203,mediumslateblue
147,112,219,183,124,219,183,165,152,mediumpurple
102,51,153,191,170,153,191,102,127,rebeccapurple
138,43,226,192,206,226,192,134,193,blueviolet
75,0,130,194,255,130,194,65,255,indigo
153,50,204,198,192,204,198,127,154,darkorchid
148,0,211,199,255,211,199,105,255,darkviolet
186,85,211,204,152,211,204,147,150,mediumorchid
128,0,128,212,255,128,212,64,255,purple
139,0,139,212,255,139,212,69,255,darkmagenta
255,0,255,212,255,255,212,127,255,fuchsia
255,0,255,212,255,255,212,127,255,magenta
238,130,238,212,115,238,212,184,193,violet
221,160,221,212,70,221,212,190,120,plum
216,191,216,212,29,216,212,203,61,thistle
218,112,214,214,123,218,214,164,150,orchid
199,21,133,228,228,199,228,110,206,mediumvioletred
255,20,147,232,235,255,232,137,255,deeppink
255,105,180,233,150,255,233,179,255,hotpink
255,240,245,240,15,255,240,247,255,lavenderblush
219,112,147,241,124,219,241,165,152,palevioletred
220,20,60,246,231,220,246,120,212,crimson
255,192,203,247,63,255,247,223,255,pink
255,182,193,248,73,255,248,218,255,lightpink
